Date,Open,High,Low,Close,Adj Close,Volume,ndx_ma1,ndx_ma2,ndx_ma3,ndx_ma4,ndx_ma5,ndx_ma6,ndx_ma7,ndx_ma8,ndx_ma9,ndx_ma10,ndx_ma21,ndx_ma28,ndx_ma14
2019-10-09,7690.52978515625,7690.52978515625,7690.52978515625,7690.52978515625,7690.52978515625,0,7690.52978515625,,,,,,,,,,,,
2020-02-11,9517.8603515625,9517.8603515625,9517.8603515625,9517.8603515625,9517.8603515625,0,9517.8603515625,8604.195068359375,,,,,,,,,,,
2020-02-12,9613.2001953125,9613.2001953125,9613.2001953125,9613.2001953125,9613.2001953125,0,9613.2001953125,9565.5302734375,8940.530110677084,,,,,,,,,,
2020-02-13,9595.7001953125,9595.7001953125,9595.7001953125,9595.7001953125,9595.7001953125,0,9595.7001953125,9604.4501953125,9575.5869140625,9104.322631835938,,,,,,,,,
2020-02-14,9623.580078125,9623.580078125,9623.580078125,9623.580078125,9623.580078125,0,9623.580078125,9609.64013671875,9610.826822916666,9587.585205078125,9208.17412109375,,,,,,,,
2020-02-18,9629.7998046875,9629.7998046875,9629.7998046875,9629.7998046875,9629.7998046875,0,9629.7998046875,9626.68994140625,9616.360026041666,9615.570068359375,9596.028125,9278.445068359375,,,,,,,
2020-02-19,9718.73046875,9718.73046875,9718.73046875,9718.73046875,9718.73046875,0,9718.73046875,9674.26513671875,9657.3701171875,9641.95263671875,9636.2021484375,9616.478515625,9341.342982700893,,,,,,9341.342982700893
2020-02-20,9627.830078125,9627.830078125,9627.830078125,9627.830078125,9627.830078125,0,9627.830078125,9673.2802734375,9658.786783854166,9649.985107421875,9639.128125,9634.806803385416,9618.100167410714,9377.153869628906,,,,,9618.100167410714
2020-02-21,9446.6904296875,9446.6904296875,9446.6904296875,9446.6904296875,9446.6904296875,0,9446.6904296875,9537.26025390625,9597.750325520834,9605.7626953125,9609.326171875,9607.05517578125,9607.933035714286,9596.673950195312,9384.880154079861,,,,9607.933035714286
2020-02-24,9079.6298828125,9079.6298828125,9079.6298828125,9079.6298828125,9079.6298828125,0,9079.6298828125,9263.16015625,9384.716796875,9468.22021484375,9500.5361328125,9521.04345703125,9531.708705357143,9541.895141601562,9539.224609375,9354.355126953125,9354.355126953125,9354.355126953125,9531.708705357143
2020-02-25,8834.8701171875,8834.8701171875,8834.8701171875,8834.8701171875,8834.8701171875,0,8834.8701171875,8957.25,9120.396809895834,9247.255126953125,9341.5501953125,9389.591796875,9423.01869419643,9444.603881835938,9463.336805555555,9468.78916015625,9468.78916015625,9468.78916015625,9423.01869419643
2020-02-26,8873.759765625,8873.759765625,8873.759765625,8873.759765625,8873.759765625,0,8873.759765625,8854.31494140625,8929.419921875,9058.737548828125,9172.5560546875,9263.585123697916,9315.90150669643,9354.361328125,9381.1767578125,9404.3791015625,9404.3791015625,9404.3791015625,9315.90150669643
2020-02-27,8436.669921875,8436.669921875,8436.669921875,8436.669921875,8436.669921875,0,8436.669921875,8655.21484375,8715.099934895834,8806.232421875,8934.3240234375,9049.908365885416,9145.454380580357,9205.99755859375,9252.395616319445,9286.72607421875,9286.72607421875,9286.72607421875,9145.454380580357
2020-02-28,8461.830078125,8461.830078125,8461.830078125,8461.830078125,8461.830078125,0,8461.830078125,8449.25,8590.753255208334,8651.782470703125,8737.351953125,8855.575032552084,8965.897181919643,9060.001342773438,9123.312282986111,9173.3390625,9173.3390625,9173.3390625,8965.897181919643
2020-03-02,8877.98046875,8877.98046875,8877.98046875,8877.98046875,8877.98046875,0,8877.98046875,8669.9052734375,8592.16015625,8662.56005859375,8697.0220703125,8760.7900390625,8858.775809151786,8954.907592773438,9039.776801215277,9098.7791015625,9098.7791015625,9098.7791015625,8858.775809151786
2020-03-03,8594.490234375,8594.490234375,8594.490234375,8594.490234375,8594.490234375,0,8594.490234375,8736.2353515625,8644.766927083334,8592.74267578125,8648.94609375,8679.933430989584,8737.032924107143,8825.740112304688,8914.861219618055,8995.24814453125,8995.24814453125,8995.24814453125,8737.032924107143
2020-03-04,8949.2802734375,8949.2802734375,8949.2802734375,8949.2802734375,8949.2802734375,0,8949.2802734375,8771.88525390625,8807.250325520834,8720.895263671875,8664.0501953125,8699.001790364584,8718.411551339286,8763.563842773438,8839.466796875,8918.303125,8918.303125,8918.303125,8718.411551339286
2020-03-05,8671.66015625,8671.66015625,8671.66015625,8671.66015625,8671.66015625,0,8671.66015625,8810.47021484375,8738.476888020834,8773.352783203125,8711.0482421875,8665.318522135416,8695.09584263393,8712.567626953125,8753.352322048611,8822.6861328125,8822.6861328125,8822.6861328125,8695.09584263393
